Cs,FA,MA,Pb,Sn,Br,I,thickness,Bandgap
0.9129957043714193,0.14677137979271238,0.0,0.9866717251672364,0.013328274832763554,1.0,2.0,0.03445823907251677,2.0136625623979416
0.8414022446204029,0.15602455305266327,0.00257320232693381,0.988823575440415,0.011176424559585008,1.0,2.0,0.036855357192812965,2.0136625623979416
0.8757265218318054,0.011084233157154677,0.11318924501103989,0.9757794129482673,0.02422058705173269,2.0,1.0,0.3658474989669276,2.0135275075245334
0.9014228631867175,0.006073612367358483,0.09250352444592402,0.9920084819892234,0.007991518010776577,2.0,1.0,0.36550852133872236,2.0133783219949026
0.8675759682218694,0.01677387925183138,0.11565015252629918,0.9980226692015254,0.001977330798474619,2.0,1.0,0.2574179924018698,2.013322452958116
0.9410598373673027,0.002083663407373426,0.056856499225323875,0.9861333436096757,0.01386665639032425,2.0,1.0,0.4701017384439631,2.012989964527543
0.9818446435721524,0.07157320919366827,0.0,0.9974528623202581,0.0025471376797419065,2.0,1.0,0.39907891136908835,2.012794108339072
0.9590353461851635,0.07196926088248523,0.0,0.9972166389352056,0.0027833610647943763,2.0,1.0,0.3994994107684996,2.012794108339072
0.9786563510467403,0.03378906782021829,0.0,0.9834235245068649,0.016576475493135123,2.0,1.0,0.7671070701221538,2.012659912090524
0.9250609968682874,0.06765518375547541,0.007283819376237233,0.9908708049434092,0.009129195056590822,2.0,1.0,0.7572279863660385,2.0125002770452656
0.9256378607737679,0.06938193864807007,0.004980200578162064,0.9948346984325921,0.0051653015674079095,2.0,1.0,0.7620896439203012,2.0125002770452656
0.9622403029981504,0.03176819811744258,0.005991498884406976,0.9852780387589668,0.014721961241033199,2.0,1.0,0.7572049046634751,2.0125002770452656
0.9594587967342474,0.03589452663242809,0.00464667663332452,0.9809677608150482,0.019032239184951782,2.0,1.0,0.7611900402448596,2.0125002770452656
0.9435241505149693,0.023512522946118275,0.03296332653891243,0.9849530974034636,0.015046902596536404,2.0,1.0,0.33174061835952384,2.0122245698480574
0.9463492425120675,0.0688910018144534,0.0,0.987612953452642,0.012387046547358005,2.0,1.0,0.38797321220206604,2.012109092756204
0.954651175143435,0.0022518105262084864,0.04309701433035651,0.9989630068149784,0.0010369931850215952,2.0,1.0,0.24251400445222493,2.0119828526709647
0.9467913785376563,0.031596158052362155,0.021612463409981575,0.9773114692523013,0.02268853074769872,2.0,1.0,0.19996834675516562,2.0116084259317892
0.9359556149635077,0.014991874435062669,0.04905251060142968,0.9966217425524688,0.0033782574475311744,2.0,1.0,0.47437764298373464,2.0115873934514235
0.9752796381090858,0.044386722057055294,0.0,0.9822448345448909,0.017755165455109134,2.0,1.0,0.39406371956122976,2.011586630694944
0.8607539787953039,0.1002790755690568,0.038966945635639294,0.9862784192522678,0.01372158074773222,2.0,1.0,0.038383438650918755,2.011435837054853
0.8823879486919962,0.10343489272915907,0.014177158578844717,0.9933716374372323,0.0066283625627676646,2.0,1.0,0.03853549588811722,2.011435837054853
0.8568713472956527,0.025160455901324985,0.11796819680302228,0.9954845502092601,0.004515449790739923,1.0,2.0,0.035996288409150146,2.0113790960992026
0.9893762416044937,0.04429729487141176,0.0,0.9946087587519736,0.005391241248026368,2.0,1.0,0.389956681617471,2.011227771722964
0.9639297412143173,0.051725762729888825,0.0,0.9893516929321945,0.010648307067805507,2.0,1.0,0.38120978171665476,2.0109907592600775
0.9008301824795213,0.010091442737012679,0.08907837478346603,0.9807889817643878,0.01921101823561222,2.0,1.0,0.20670986369203126,2.010823877646531
0.9168069408588159,0.013034316450273753,0.07015874269091038,0.9830165609525532,0.016983439047446813,2.0,1.0,0.29533078669180934,2.010673815076089
0.9832528915506743,0.054452118433480745,0.0,0.9917594613162319,0.008240538683768062,2.0,1.0,0.3027172593109876,2.01052218514257
0.8906710172783566,0.024496116093169595,0.08483286662847378,0.9933036651062581,0.006696334893741884,2.0,1.0,0.23886794426657743,2.010035283724952
0.9269870485664993,0.029270698654473515,0.04374225277902721,0.977510447463578,0.02248955253642204,0.0,3.0,0.038065614146471805,2.010019787818211
0.9317370794390722,0.0598302856437366,0.00843263491719115,0.9984974686163467,0.001502531383653305,2.0,1.0,0.7513008101736935,2.0100012772656566
0.8329284108316451,0.11769895836697375,0.0493726308013811,0.9855548739888098,0.01444512601119019,1.0,2.0,0.03462426999145374,2.00990622890329
0.8247021682794285,0.12881630541470657,0.046481526305864884,0.985366260661297,0.014633739338703045,1.0,2.0,0.038590998995149395,2.00990622890329
0.838438174392605,0.13528621741341318,0.02627560819398178,0.9893238799187682,0.010676120081231755,1.0,2.0,0.03526146013517295,2.00990622890329
0.8234410279708154,0.1303385982976334,0.04622037373155119,0.9794571807937724,0.02054281920622758,1.0,2.0,0.037164645793705375,2.00990622890329
6.221155082852814e-05,0.016170740102502634,0.9837670483466688,0.991650929018858,0.008349070981142015,2.0,1.0,0.08457545917685394,2.0094776769125793
0.009363217364631082,0.009527730109176735,0.9811090525261922,0.9865393178417473,0.01346068215825269,2.0,1.0,0.08734152702788012,2.0094776769125793
0.9665421554925951,0.028282547023056104,0.005175297484348751,0.9960107378561833,0.003989262143816674,2.0,1.0,0.7197576169569294,2.0094470364044548
0.9551540897155235,0.04865175425129298,0.0,0.9886746656949169,0.01132533430508309,2.0,1.0,0.7199243164572836,2.0094470364044548
0.9482773094604963,0.06387990793306131,0.0,0.9984209845531835,0.0015790154468164896,2.0,1.0,0.7280462538667981,2.0094470364044548
0.9942337698158255,0.04179268633955724,0.0,0.9849892323044417,0.015010767695558314,2.0,1.0,0.7145834958954677,2.0094470364044548
0.9775704868690318,0.05217650669478757,0.0,0.9936801198408393,0.00631988015916074,2.0,1.0,0.7456460016755155,2.0092984971562267
0.948310834513687,0.057878009677637676,0.0,0.9933613377567323,0.006638662243267701,2.0,1.0,0.49288790916039027,2.0092793129160555
0.9404008812671453,0.0485668173390702,0.011032301393784527,0.985735271118634,0.014264728881365984,2.0,1.0,0.4690709121052067,2.0091024216633993
0.9979677655264064,0.03548132401981241,0.0,0.978608686995254,0.02139131300474595,2.0,1.0,0.32744306979407656,2.0088727189826217
0.878682830512619,0.0621956097542693,0.05912155973311173,0.9804417800348633,0.019558219965136736,2.0,1.0,0.26267506576584543,2.008757753574116
0.9414699338754761,0.05982931777385325,0.0,0.9771806074028514,0.022819392597148602,2.0,1.0,0.7083519962903825,2.008596877540533
0.9713380375825891,0.06853245464128555,0.0,0.9751733170183897,0.024826682981610282,2.0,1.0,0.3151573011966937,2.0084315071023404
0.9664485793226124,0.020734652659380015,0.012816768018007574,0.9911507307160048,0.00884926928399521,2.0,1.0,0.02427704046202961,2.0083787855393966
0.9729602665511711,0.0674286205171496,0.0,0.9913164525066973,0.00868354749330269,2.0,1.0,0.6950499269128019,2.008214392779701
0.8904712519314507,0.0728252357269954,0.03670351234155389,0.9773621330997616,0.02263786690023839,2.0,1.0,0.25846634922515643,2.008093957893777
0.8549863397313222,0.08813733295448067,0.05687632731419712,0.9792528075338501,0.020747192466149866,2.0,1.0,0.038707894784797525,2.007901980600689
0.9368449632624978,0.021270766158301257,0.041884270579200966,0.9998229257572814,0.00017707424271862227,2.0,1.0,0.007739757662778346,2.007846533200852
0.890787282222495,0.008496956414366541,0.10071576136313842,0.9854644666292397,0.0145355333707603,2.0,1.0,0.268847594308378,2.0078420310461373
0.9959657116517808,0.03418733869821755,0.0,0.9787138828707518,0.021286117129248217,2.0,1.0,0.2926173283805984,2.007503238515799
0.8812508649893447,0.020723227584506843,0.09802590742614847,0.9937631612419449,0.006236838758055141,2.0,1.0,0.34682550632398523,2.007047238316123
0.8913109523017646,0.007066662437678395,0.101622385260557,0.9944153845997448,0.005584615400255233,2.0,1.0,0.34898320868761945,2.007047238316123
0.877201445369162,0.011107674294418501,0.1116908803364195,0.9850433544028078,0.01495664559719223,2.0,1.0,0.42327094735721793,2.006677015090777
0.9232890433124795,0.02393655847764853,0.05277439820987195,0.976682429889068,0.02331757011093205,2.0,1.0,0.24311649160580462,2.006506522164255
0.9158103877872007,0.013851153823472462,0.07033845838932684,0.9876926154120788,0.012307384587921244,2.0,1.0,0.2430014856620154,2.006506522164255
0.9879014646400274,0.04254962802771256,0.0,0.9855902771246192,0.014409722875380782,1.0,2.0,0.023981328768928334,2.0064961357729705
0.8950923980428594,0.06424016754509909,0.04066743441204146,0.9810652475150946,0.018934752484905393,2.0,1.0,0.22408187021297632,2.0063388592999662
0.9088629056080243,0.06436298169039212,0.026774112701583586,0.9880724127464471,0.011927587253552918,2.0,1.0,0.2242297989299994,2.0063388592999662
0.955193194937459,0.04346510847905871,0.0013416965834822658,0.9992844441574603,0.0007155558425396835,1.0,2.0,0.0008316469423512718,2.005951524581488
0.9953985248412789,0.06987474156342144,0.0,0.9758242583446994,0.024175741655300564,1.0,2.0,0.006068474264883328,2.005951524581488
0.9998489935420408,0.03738667062571499,0.0,0.98773867033782,0.012261329662179965,1.0,2.0,0.01539177390778168,2.005951524581488
0.9787567230280946,0.031308249862460835,0.0,0.9969507475678756,0.003049252432124394,1.0,2.0,0.006213999395134007,2.005951524581488
0.9537054555411055,0.04690542263843922,0.0,0.9777581053835462,0.02224189461645376,1.0,2.0,0.014712322613405271,2.005951524581488
0.9321186931759534,0.07422105443942428,0.0,0.9763099370129386,0.023690062987061444,1.0,2.0,0.02192633041802261,2.005951524581488
0.9482116557270952,0.0675176438787164,0.0,0.9876956633412962,0.012304336658703785,1.0,2.0,0.016482901985582554,2.005951524581488
0.9930310581970054,0.06497727573875134,0.0,0.9850298942895878,0.01497010571041224,1.0,2.0,0.01254069212871678,2.005951524581488
0.9955884686174021,0.0615366818274915,0.0,0.9780195216106494,0.021980478389350577,1.0,2.0,0.009451294346525141,2.005951524581488
0.8602115726436682,0.022595342003670082,0.11719308535266171,0.9795229739713671,0.020477026028632883,2.0,1.0,0.3721000190379202,2.0056847829287863
0.8931605744526414,0.008362404019605418,0.09847702152775317,0.9815398277354406,0.018460172264559427,2.0,1.0,0.4109364549778124,2.005381849825009
0.8795932510090311,0.007641970846096857,0.11276477814487207,0.992433777134453,0.007566222865546979,2.0,1.0,0.5096868174379031,2.0053237222814686
0.9959797747851707,0.0674411755634634,0.0,0.99229097754868,0.007709022451319991,2.0,1.0,0.6826860928175602,2.0052693013940353
0.9949229202607444,0.033769889840218115,0.0,0.9856776222003232,0.014322377799676822,2.0,1.0,0.6856338657165466,2.0052693013940353
0.9458383318337582,0.07201743480282041,0.0,0.983943971107136,0.01605602889286395,2.0,1.0,0.6854770630651495,2.0052693013940353
0.898047058591489,0.021698981387973437,0.08025396002053753,0.9818677215503556,0.01813227844964438,2.0,1.0,0.492974329987689,2.0052487156288312
0.9775396204480564,0.04037728403173313,0.0,0.9864028954393356,0.01359710456066443,2.0,1.0,0.428692240103025,2.0051648980805297
0.9994011667257329,0.053876307569612814,0.0,0.9982690493008252,0.001730950699174838,2.0,1.0,0.43149047925989814,2.0051648980805297
0.9947081434964326,0.0454130466363426,0.0,0.9803250099215011,0.019674990078498933,2.0,1.0,0.8477097244769807,2.0051259746297396
0.9717025436953923,0.052991447689380466,0.0,0.9921150209243467,0.007884979075653331,2.0,1.0,0.8493454957978948,2.0051259746297396
0.9710849534598904,0.04599581825621857,0.0,0.9995468441669708,0.00045315583302918405,2.0,1.0,0.855996918620799,2.0051259746297396
0.9571456582780732,0.07012656856666477,0.0,0.9785012510554272,0.02149874894457282,2.0,1.0,0.8532238510944059,2.0051259746297396
0.9569840778901737,0.03289831089118067,0.010117611218645628,0.9809973350540384,0.01900266494596159,2.0,1.0,0.8555423430581901,2.0051259746297396
0.9806728384676264,0.03915999346349297,0.0,0.9986627589874385,0.0013372410125614964,2.0,1.0,0.5489364598258496,2.0047488937834226
0.9757823930584102,0.04106048088099745,0.0,0.9796917001312367,0.020308299868763258,2.0,1.0,0.5510267061468075,2.0047488937834226
0.9730892972624585,0.033486606501834104,0.0,0.9855161673380836,0.01448383266191644,2.0,1.0,0.5505953655191083,2.0047488937834226
0.9777655874479758,0.038133512378393686,0.0,0.9885850349001812,0.011414965099818764,2.0,1.0,0.550792085739175,2.0047488937834226
0.927572844987922,0.055746824864914,0.01668033014716397,0.9794679260403674,0.020532073959632635,2.0,1.0,0.24758007011392202,2.004685303305108
0.9926410722988462,0.04676240567274881,0.0,0.9817973433477807,0.018202656652219318,2.0,1.0,0.8709766437057473,2.004680465030654
0.9544038004439896,0.03790120021444421,0.007694999341566144,0.9871285614996242,0.012871438500375754,2.0,1.0,0.8700927715963451,2.004680465030654
0.8820850318249303,0.07390896293579186,0.04400600523927789,0.9994457788021439,0.0005542211978560863,2.0,1.0,0.22083647810543117,2.004478764416638
0.8960137541325858,0.005604419535290894,0.09838182633212333,0.9800881126651664,0.019911887334833622,2.0,1.0,0.36928091730835055,2.0043996586271344
0.885535424502845,0.008919936810843687,0.10554463868631137,0.9802478672143684,0.019752132785631593,2.0,1.0,0.36955379039807723,2.0043996586271344
0.9322275191689893,0.019672150767169327,0.0481003300638414,0.9979554256923879,0.002044574307612068,2.0,1.0,0.35417124560402136,2.0043674838939567
0.9250075831316673,0.004876537618858201,0.07011587924947449,0.9774551196374334,0.022544880362566633,1.0,2.0,0.005080464053834999,2.00425629796813
0.9202708831060599,0.018621869712577066,0.06110724718136307,0.99631572501152,0.0036842749884800075,1.0,2.0,0.0021936368157192687,2.00425629796813
0.9057906648443728,0.05509980270594439,0.03910953244968285,0.9826166854366081,0.017383314563391927,2.0,1.0,0.2105054475961422,2.0031764451977963
0.9322695278104569,0.028624098982882318,0.03910637320666077,0.983138558079253,0.01686144192074701,2.0,1.0,0.22875789661569146,2.00312600609705
0.8835192134220412,0.03687364400383497,0.07960714257412382,0.9874648943827021,0.01253510561729787,2.0,1.0,0.2511989735053016,2.0030116121777097
0.940281614454118,0.07199552767485518,0.0,0.986861002904988,0.013138997095011984,2.0,1.0,0.6780794699601768,2.0029047008908747
0.9755993975079311,0.03543956782742752,0.0,0.9865994883473416,0.013400511652658431,2.0,1.0,0.6820055154978844,2.0029047008908747
0.9915469612137282,0.04034044432132722,0.0,0.9882898954153867,0.011710104584613301,2.0,1.0,0.6822957492774395,2.0029047008908747
0.9064346013637684,0.022077104370672673,0.07148829426555892,0.979833679338446,0.020166320661553994,2.0,1.0,0.7823769155224344,2.0028870769629643
0.9121683583332488,0.024584176102368516,0.06324746556438265,0.9971312338439394,0.002868766156060576,2.0,1.0,0.7790429217089136,2.0028870769629643
0.877069345995431,0.0033889015309614967,0.11954175247360754,0.9907079252424963,0.00929207475750371,2.0,1.0,0.4142100908016352,2.0027052197614097
0.9001901100505566,0.03006985098866677,0.06974003896077663,0.9942683626648283,0.00573163733517168,2.0,1.0,0.26035027321726656,2.0026161916181784
0.8823767402809698,0.05422303092329728,0.06340022879573293,0.9866132791720079,0.013386720827992082,2.0,1.0,0.2619138691571402,2.0026161916181784
0.8734886246243964,0.043396009420972326,0.08311536595463132,0.9917561592372596,0.008243840762740429,2.0,1.0,0.2576221122077694,2.0026161916181784
0.9831260624971211,0.03670052667611734,0.0,0.9809787118017257,0.01902128819827431,2.0,1.0,0.5630897619897691,2.002511996956157
0.986780816761094,0.03324338281569372,0.0,0.9820221401360386,0.017977859863961387,2.0,1.0,0.558709503511742,2.002511996956157
0.9946675638959036,0.06508272439777196,0.0,0.9883761729477187,0.011623827052281266,2.0,1.0,0.5557369708237505,2.002511996956157
0.857697500669062,0.0065940976964985465,0.13570840163443942,0.9983856444859402,0.001614355514059751,2.0,1.0,0.2627250652562021,2.00209781983624
0.9840488734563383,0.043006579069509776,0.0,0.9931553250773751,0.0068446749226248604,2.0,1.0,0.45592665580421576,2.002024792712114
0.94961017439394,0.06919318252008189,0.0,0.981859384977376,0.018140615022623985,2.0,1.0,0.5665906520054651,2.001767587329414
0.9491807404665102,0.055714651762440615,0.0,0.9876162255011476,0.012383774498852418,2.0,1.0,0.5641509503312327,2.001767587329414
0.9563589374808837,0.05471744221002117,0.0,0.991591973802645,0.008408026197355034,2.0,1.0,0.1859957643148834,2.0017380662052684
0.9978347024003547,0.0633924006449359,0.0,0.9852096243995434,0.014790375600456596,2.0,1.0,0.6714486415625355,2.00171782336882
0.028972046072471502,0.02341939491052758,0.9476085590170009,0.9976207809696418,0.002379219030358204,2.0,1.0,0.2544715022336764,2.001446980479476
0.9978208590150247,0.04766172126051815,0.0,0.9935464862106326,0.006453513789367427,2.0,1.0,0.9940607215437182,2.0012827487560507
0.943877135986966,0.07369069948217088,0.0,0.9893257886911246,0.010674211308875359,2.0,1.0,0.4526698721048451,2.0012726219496058
0.9796170322382043,0.06121501906391458,0.0,0.9896531003328146,0.010346899667185383,2.0,1.0,0.6684439393347417,2.0011100467767915
0.0031330529899425974,0.02105591666518447,0.9758110303448729,0.9773090285066293,0.022690971493370737,2.0,1.0,0.3936112945989374,2.001050844898768
0.8489313505515448,0.07322369893923497,0.07784495050922025,0.9805872441090997,0.019412755890900302,2.0,1.0,0.21329813811045095,2.0008426427004067
0.9772760327046207,0.05913759123726958,0.0,0.9759483453280126,0.024051654671987444,2.0,1.0,0.6629724396203053,2.000712177528849
0.961802999090685,0.02642380172368164,0.011773199185633354,0.9774523677129622,0.022547632287037822,2.0,1.0,0.6662753606127814,2.000712177528849
0.8115517843970633,0.15571687617369323,0.032731339429243445,0.9813212968947591,0.01867870310524089,1.0,2.0,0.0363903973155586,2.0002789243639016
0.9786394092096322,0.05732439301818171,0.0,0.9895012285079684,0.0104987714920316,2.0,1.0,0.7932282108828931,2.0002522207773823
0.9415175800042414,0.05758535649805552,0.0008970634977031322,0.9972891918955937,0.0027108081044062704,2.0,1.0,0.808058341955351,2.0002522207773823
0.9862861838738302,0.050480127445177714,0.0,0.9974028873831923,0.0025971126168077285,2.0,1.0,0.8016935672941865,2.0002522207773823
0.961936986570013,0.06069823924728179,0.0,0.9845900953626493,0.015409904637350702,2.0,1.0,0.8039825875458556,2.0002522207773823
0.9699804895041263,0.04694642028901996,0.0,0.9878061317995882,0.012193868200411795,2.0,1.0,0.8106175763429035,2.0002522207773823
0.995895295591005,0.027540158926981473,0.0,0.9883216163284793,0.011678383671520742,2.0,1.0,0.8136708297377947,2.0002522207773823
0.9587913956405796,0.06676348606211024,0.0,0.9859107844172258,0.014089215582774206,2.0,1.0,0.8127477363837257,2.0002522207773823
0.9343822835692476,0.06719941314414513,0.0,0.993767971470301,0.006232028529698952,2.0,1.0,0.7983088680304903,2.0002522207773823
0.9447631350712593,0.06486936668840992,0.0,0.9841666038740279,0.01583339612597212,2.0,1.0,0.818491495342632,2.0002522207773823
0.9560024340353527,0.014099024518192671,0.02989854144645465,0.986779814190592,0.01322018580940798,2.0,1.0,0.7658969365749172,2.000074495390532
0.8791418976089278,0.02185952130532709,0.09899858108574511,0.9898422223251347,0.010157777674865254,2.0,1.0,0.39774668571028693,2.0000361555554287
0.9431351720897055,0.06801062596907204,0.0,0.9961244714251917,0.003875528574808329,2.0,1.0,0.950355547232522,1.9999435143850497
0.9217247637653601,0.06737609227230712,0.010899143962332825,0.9935169720006202,0.006483027999379831,2.0,1.0,0.9225654320634741,1.9999435143850497
0.9600151380956716,0.04006198880904188,0.0,0.9802701084518354,0.019729891548164624,2.0,1.0,0.9475574508700875,1.9999435143850497
0.9489359705904782,0.04241356489720893,0.008650464512312883,0.9916361947486896,0.008363805251310419,2.0,1.0,0.9277718959078347,1.9999435143850497
0.9624001231501571,0.06061914750500241,0.0,0.9881600578346352,0.01183994216536477,2.0,1.0,0.9362803844421873,1.9999435143850497
0.9320832084093463,0.055682786217595814,0.012234005373057855,0.9823127443015107,0.01768725569848928,2.0,1.0,0.9505454080669207,1.9999435143850497
0.9542341623308842,0.06858914132541827,0.0,0.9777316762275194,0.02226832377248056,2.0,1.0,0.9346117482621767,1.9999435143850497
0.9500336581635556,0.06806002931850363,0.0,0.9991880269480549,0.0008119730519451362,2.0,1.0,0.9361706175293423,1.9999435143850497
0.9503263613648377,0.04835523027732991,0.001318408357832368,0.9877834455938237,0.012216554406176305,2.0,1.0,0.9362053134633949,1.9999435143850497
0.9370507618555284,0.06597050076037236,0.0,0.9842311191271265,0.015768880872873536,2.0,1.0,0.9399679535127795,1.9999435143850497
0.9333753986227414,0.06322162153717303,0.0034029798400855293,0.9861060312441109,0.013893968755889108,2.0,1.0,0.9555811922257961,1.9999099917231236
0.9580287103460197,0.0659721387591028,0.0,0.9867877102518894,0.013212289748110617,2.0,1.0,0.9910683792267119,1.9999099917231236
0.9254838043604524,0.07437001718977243,0.00014617844977515837,0.9962459143251606,0.003754085674839369,2.0,1.0,0.9600362934182476,1.9999099917231236
0.9849625992461294,0.05307452015213909,0.0,0.9913068531028761,0.00869314689712386,2.0,1.0,0.9741325370496072,1.9999099917231236
0.9593666959014997,0.06258131144169132,0.0,0.9751730865960414,0.024826913403958595,2.0,1.0,0.9594427548111875,1.9999099917231236
0.9846487939121277,0.04650935209900253,0.0,0.990537449214332,0.009462550785668045,2.0,1.0,0.9663562122570603,1.9999099917231236
0.942334264991521,0.07400407519754415,0.0,0.9815154987876236,0.018484501212376436,2.0,1.0,0.9666925913335563,1.9999099917231236
0.9851648319682459,0.07469309696645343,0.0,0.9865220559417613,0.013477944058238656,2.0,1.0,0.9688746821292678,1.9999099917231236
0.9924429424725986,0.07166060929563733,0.0,0.9811615778909702,0.01883842210902975,2.0,1.0,0.9758161249102101,1.9999099917231236
0.9459526195787711,0.010718021456184279,0.04332935896504464,0.9941386999032686,0.005861300096731359,2.0,1.0,0.7594236007226264,1.999905604853684
0.9176991837406308,0.014277105836433157,0.06802371042293609,0.9918319380920892,0.00816806190791075,2.0,1.0,0.7664507801192982,1.999790300747081
0.9701654992440354,0.04570150772627557,0.0,0.9987363931048573,0.0012636068951427104,2.0,1.0,0.5414100787115513,1.9997094329309868
0.965088557916443,0.062099645943096915,0.0,0.9753382156540085,0.024661784345991533,2.0,1.0,0.5473828637093516,1.9997094329309868
0.9600920100429017,0.17693050463536775,0.0,0.9806419504645144,0.01935804953548559,1.0,2.0,0.03626751726653732,1.9995618374181467
0.9526029742017326,0.1977919821563271,0.0,0.9887149182801133,0.011285081719886736,1.0,2.0,0.034236821882610124,1.9995618374181467
0.793186591292734,0.21489139768677712,0.0,0.9961455206389526,0.003854479361047436,1.0,2.0,0.03745586024180281,1.9995618374181467
0.9067768513425405,0.22384473768130464,0.0,0.9884098439842609,0.011590156015739095,1.0,2.0,0.038666294983116134,1.9995618374181467
0.9411774943600095,0.17981296360305032,0.0,0.9898303507089988,0.01016964929100117,1.0,2.0,0.034555178207537396,1.9995618374181467
0.9522931066571924,0.20390492798380222,0.0,0.9934645942103838,0.0065354057896162,1.0,2.0,0.03894679619131758,1.9995618374181467
0.8731307041550664,0.013033706909189147,0.11383558893574441,0.9969081169659803,0.003091883034019749,2.0,1.0,0.3801789634041557,1.9995024631075278
0.958509071668228,0.004952895317034467,0.03653803301473757,0.9943505224045011,0.005649477595498942,2.0,1.0,0.7697948960686931,1.9994592064663141
0.9533759939075318,0.018998601982835983,0.027625404109632212,0.9818564872579149,0.018143512742085144,2.0,1.0,0.7695763620825127,1.9994592064663141
0.8961268049066989,0.057698292150877406,0.04617490294242366,0.9804112665600087,0.019588733439991346,2.0,1.0,0.0012024836619408674,1.9987417049754699
0.9048060326243481,0.06038969038225972,0.03480427699339217,0.9815958038645333,0.018404196135466733,2.0,1.0,0.014863328735366554,1.9987417049754699
0.9090108114599433,0.05649776899962489,0.03449141954043178,0.9843934996870152,0.015606500312984828,2.0,1.0,0.004557089471422859,1.9987417049754699
0.9405110028411879,0.026181416061035523,0.03330758109777654,0.9883906109195851,0.011609389080414867,2.0,1.0,0.018244289596288543,1.9987417049754699
0.9718461047261447,0.025270168357420797,0.0028837269164344592,0.9958427236801126,0.004157276319887382,2.0,1.0,0.5384059447171182,1.998136960611149
0.9194784929158147,0.04862818315306694,0.03189332393111832,0.976189416456031,0.023810583543969033,2.0,1.0,0.22659819459052388,1.9979588146377292
0.9857114721445738,0.07250456529041682,0.0,0.9859648889883789,0.014035111011621138,2.0,1.0,0.6454810704073044,1.9977296353230645
0.9925885336010298,0.04938495871669013,0.0,0.9855662844762184,0.014433715523781587,2.0,1.0,0.6481546911333991,1.9977296353230645
0.9564853892043409,0.0050847347338550675,0.038429876061804036,0.9910365456371828,0.008963454362817203,2.0,1.0,0.44005430092708453,1.997375709187895
0.9457422946611207,0.013416571166082858,0.040841134172796445,0.9836356798886087,0.01636432011139133,2.0,1.0,0.17912244411639378,1.9973282791529063
0.971111060393899,0.013261066420626966,0.015627873185473984,0.9838970507361435,0.01610294926385647,2.0,1.0,0.1791634876301893,1.9973282791529063
0.8686548738829294,0.016656389192665655,0.11468873692440495,0.995630547473416,0.00436945252658405,2.0,1.0,0.39132535796051393,1.9972245313776464
0.9163432380631793,0.06622408172710592,0.01743268020971478,0.9845350843032703,0.015464915696729697,2.0,1.0,0.2685909976045663,1.9972029516444372
0.9376567235894111,0.020939619175126323,0.041403657235462576,0.9806175928418022,0.019382407158197834,2.0,1.0,0.7248051231925762,1.9968055190345504
0.9765276445763116,0.07173902216129913,0.0,0.9802590220042192,0.019740977995780784,2.0,1.0,0.6559761849380382,1.99670417575679
0.9888366096742466,0.05868676066744427,0.0,0.9864408095228206,0.01355919047717935,2.0,1.0,0.6554723165694498,1.99670417575679
0.9835916643929334,0.07017984451155135,0.0,0.9987676861822609,0.001232313817739139,2.0,1.0,0.6534103002450408,1.99670417575679
0.9365232562859828,0.05540838996160424,0.008068353752412993,0.984555926345829,0.015444073654170998,2.0,1.0,0.6524985138880585,1.99670417575679
0.9749904622315935,0.0601441004394625,0.0,0.9892016125147446,0.010798387485255412,2.0,1.0,0.6522276682967697,1.99670417575679
0.9726067322541926,0.030078981924493875,0.0,0.9907751731363579,0.009224826863642122,2.0,1.0,0.6524686404143157,1.99670417575679
0.8787326200258712,0.01020697093787215,0.11106040903625669,0.9800914051620838,0.019908594837916183,2.0,1.0,0.3521829680818027,1.9966336162739102
0.929036591515888,0.014139006485302086,0.05682440199880989,0.9847674900499666,0.015232509950033446,2.0,1.0,0.7219023284080062,1.9965213243910995
0.895673441113846,0.019803339617590843,0.08452321926856321,0.9956224118294369,0.004377588170563107,2.0,1.0,0.7181519680783423,1.9965213243910995
0.794182631529436,0.1347176361906468,0.07109973227991717,0.9877810355510026,0.012218964448997394,1.0,2.0,0.03608458209062815,1.9962279938606742
0.014143214485395017,0.019984055142990953,0.965872730371614,0.9980532746038078,0.0019467253961922282,2.0,1.0,0.19388904069937096,1.9961529178221156
0.014724846701352767,0.007552797732105931,0.9777223555665413,0.9753409255152178,0.024659074484782217,2.0,1.0,0.41646869913940354,1.9960315043269632
0.8851633865426165,0.0361810129046104,0.0786556005527731,0.9909709229237147,0.009029077076285308,2.0,1.0,0.02388165297973799,1.995899541574514
0.16631690091150708,0.023225923176918295,0.8104571759115746,0.9845049493917616,0.015495050608238414,2.0,1.0,0.26317330498876146,1.9958348285245784
0.011629503845008271,0.012974884843113932,0.9753956113118778,0.9779120540386911,0.02208794596130892,2.0,1.0,0.020323463781389606,1.9958054164106056
0.013197006004215694,0.006043961429980871,0.9807590325658034,0.999159322081614,0.0008406779183860458,2.0,1.0,0.006362844946655621,1.9958054164106056
0.9970761055072975,0.0341351914563901,0.0,0.9950309457530628,0.004969054246937166,2.0,1.0,0.6574489531554069,1.995622653659304
0.03644171587278533,0.021682291057069092,0.9418759930701456,0.9975388499164252,0.0024611500835748368,2.0,1.0,0.24973937007806069,1.995517353816036
0.8553882382201499,0.07102643022446731,0.07358533155538283,0.9990642593811555,0.0009357406188444939,2.0,1.0,0.01638935863967772,1.9953672892359693
